20260306215500 LuckyFMニュース・天気予報 :: 
20260306220000 今夜はLucky Night～りほなアニソンフライデー～ :: 加藤里保菜
20260307000000 嵐・相葉雅紀のレコメン！アラシリミックス :: 相葉雅紀
20260307010000 オールナイトニッポン :: 霜降り明星
20260307030000 オールナイトニッポン0（ZERO） :: 三四郎
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260307/JP13.xml
20260307050000 テスト音楽 :: 
20260307054500 ピックアップラジオショッピング :: 
20260307060000 Morningナビ！！ :: 築島雪枝
20260307090000 4Me　　① :: 菊地真衣
20260307110000 4Me　　② :: 菊地真衣
20260307130000 土曜王国～サタデイキングダム～① :: バロン山崎 / 廣瀬千鶴
20260307160000 土曜王国～サタデイキングダム～② :: バロン山崎 / 廣瀬千鶴
20260307180000 キムラカズキのCULTURE VANGUARD :: キムラカズキ / くまきもえ
20260307183000 堀義人が聞く リーダーの挑戦 :: 堀義人
20260307190000 週刊ニュースポ！ :: 柴田明子
20260307200000 Jazz＆J :: たかとりじゅん
20260307203000 わがままバイクライフ :: 大森雅俊 / 山口あや
20260307210000 LuckyFes×BARKS Radio :: DJ DRAGON	
20260307213000 HAPPY CREATORS の「ハピラキ★ステーション！」 :: HAPPY CREATORS
20260307220000 ミッドナイトクレイジーラジオ :: スギム（クリトリック・リス） / 愛どん
20260307230000 Rock’N’ Roll Journey :: 橋満克文
20260307233000 SixTONESのオールナイトニッポンサタデースペシャル :: SixTONES
20260308010000 ニチレイプレゼンツ　オードリーのオールナイトニッポン :: オードリー
20260308030000 オールナイトニッポンＺＥＲＯ :: 週替わり
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260308/JP13.xml
20260308050000 テスト音楽 :: 
20260308055500 オープニングメロディ :: 
20260308060000 朝の小鳥（最終週：番組審議会だより） :: 
20260308060500 週刊！なるほどニッポン :: 
20260308061500 元気スイッチ :: 
20260308063000 天使のモーニングコール :: 
20260308070000 Sundayブレイクタイム :: 
20260308071000 世の光いきいきタイム :: 
20260308072500 LuckyFMニュース・天気予報 :: 
20260308073000 水戸芸術館presents みんなのクラシック :: 石井哲也
20260308080000 ユー＆ミー心のかけ橋 :: 
20260308081500 吟詠百選 :: 市村俊夫
20260308084500 Buy Now :: 
20260308090000 LuckyFMニュース・天気予報 :: 
20260308090500 Sundayブレイクタイム :: 
20260308091500 今旬！インフォメーション :: 
20260308093000 Teen'sFM :: 菊地真衣 / 煙山ゆう
20260308100000 LuckyFM K-POP Sunday :: 水間有紀 / まつもとたくお / 筧真帆
20260308105500 LuckyFM交通情報・天気予報 :: 
20260308110000 CANDY TUNE 桐原美月の青色RADIO :: 桐原美月（CANDY TUNE）	
20260308113000 Sundayブレイクタイム :: 
20260308113500 旬！SHUN！ピックアップ :: 
20260308115000 LuckyFMニュース・交通情報・天気予報 :: 
20260308120000 SUPERROOM DJ MIX :: DJ DRAGON
20260308123000 こちら110番 :: 
20260308124000 Sundayブレイクタイム :: 
20260308125500 LuckyFMニュース・天気予報 :: 
20260308130000 JA共済連茨城presents 笑いなサイ！備えなサイ！防災！ :: 赤プル
20260308150000 レバレジーズpresents MUSIC COUNTDOWN 10&10 :: オズワルド
20260308170000 LuckyFes×BARKS Radio（再放送） :: DJ DRAGON	
20260308173000 LuckyFMニュース・交通情報・天気予報 :: 
20260308174500 まいどあり～。 :: 
20260308180000 Sundayミュージックオンリクエスト :: 太田絵里子
20260308195500 LuckyFMニュース・天気予報 :: 
20260308200000 歌謡ワイド～今夜は演歌をキカナイト！～ :: 築島雪枝
20260308215500 LuckyFMニュース・天気予報 :: 
20260308220000 佐咲紗花の花咲キラジオ :: 佐咲紗花
20260308223000 根本凪のシャカリキごじゃっぺラジオ :: 根本凪
20260308230000 よかっぺらじお :: 稲葉茂（水戸ライトハウス）/ 山田将司（THE BACK HORN）
20260308233000 亀渕昭信のお宝POPS :: 亀渕昭信
20260309000000 放送休止 :: 
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260309/JP13.xml
20260309050000 テスト音楽 :: 
20260309054500 小倉・IMALUの〇〇玉手箱！！ :: 
20260309060000 Morningナビ！！ :: 今章子
20260309090000 HAPPYパンチ！　① :: KATSUMI / 小菅玲菜
20260309110000 HAPPYパンチ！　② :: KATSUMI / 小菅玲菜
20260309130000 MUSIC STATE :: 水間有紀
20260309160000 CONNECT :: 煙山ゆう
20260309185500 LuckyFMニュース・天気予報 :: 
20260309190000 磯山純のLove yourself :: 磯山純
20260309200000 夜遊びジェームス :: ジェームス英樹
20260309210000 ダイバーシティニュース[社会] :: 丸山裕理
20260309215500 LuckyFMニュース・天気予報 :: 
20260309220000 今夜はLuckyNight～赤プルマンデー～ :: 赤プル
20260310000000 レコメン！ :: 駒木根葵汰
20260310010000 オールナイトニッポン :: 山田裕貴
20260310030000 オールナイトニッポン0（ZERO） :: キタニタツヤ
20260310043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260310/JP13.xml
20260310050000 テスト音楽 :: 
20260310055500 オープニングメロディ :: 
20260310060000 Morningナビ！！ :: 今章子
20260310090000 HAPPYパンチ！　① :: KATSUMI / 向麗衣
20260310110000 HAPPYパンチ！　② :: KATSUMI / 向麗衣
20260310130000 MUSIC STATE :: 木村さおり
20260310160000 CONNECT :: MiC(ミック)
20260310185500 LuckyFMニュース・天気予報 :: 
20260310190000 菊地真衣のこんなんで、いいのかYO!?① :: 菊地真衣
20260310200000 菊地真衣のこんなんで、いいのかYO!?② :: 菊地真衣
20260310210000 ダイバーシティニュース[政治] :: 名越涼
20260310215500 LuckyFMニュース・天気予報 :: 
20260310220000 Music Pick up 80's&90's :: 石井哲也
20260311000000 レコメン！ :: 佐藤勝利(timelesz) / 原嘉孝(timelesz)
20260311010000 オールナイトニッポン :: 星野　源
20260311030000 オールナイトニッポン0（ZERO） :: あの
20260311043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260311/JP13.xml
20260311050000 テスト音楽 :: 
20260311054500 イトーとスドーのモノ申し隊！ :: 
20260311060000 Morningナビ！！ :: 林美津子
20260311090000 HAPPYパンチ！　① :: イマヤス / くまきもえ
20260311110000 HAPPYパンチ！　② :: イマヤス / くまきもえ
20260311130000 MUSIC STATE :: マシコタツロウ
20260311160000 CONNECT :: 小菅玲菜
20260311185500 LuckyFMニュース・天気予報 :: 
20260311190000 IBA Lucky MUSIC :: 月替わり
20260311193000 KEN EBISAWAのFuuuu!!ラジオ :: KEN EBISAWA
20260311200000 だっぺ帝国の逆襲 :: 茨城王（イバラキング）
20260311210000 ダイバーシティニュース[経済] :: 千葉真由佳
20260311215500 LuckyFMニュース・天気予報 :: 
20260311220000 今夜はLucky Night～石井・イマヤス・赤プルの聴かなきゃよかったデトックスらじお～ :: 石井哲也 / イマヤス / 赤プル
20260311230000 今夜はLuckyNight～オスペンウェンズデー～ :: オスペンギン
20260312000000 レコメン！ :: 矢吹奈子
20260312010000 オールナイトニッポン :: 乃木坂46
20260312030000 オールナイトニッポン0（ZERO） :: 佐久間宣行
20260312043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260312/JP13.xml
20260312050000 テスト音楽 :: 
20260312055500 オープニングメロディ :: 
20260312060000 Morningナビ！！ :: 林美津子
20260312090000 HAPPYパンチ！　① :: 京太朗 / 山口あや
20260312110000 HAPPYパンチ！　② :: 京太朗 / 山口あや
20260312130000 MUSIC STATE :: 渡辺美奈子
20260312160000 CONNECT :: 木村仁美
20260312185500 LuckyFMニュース・天気予報 :: 
20260312190000 安達勇人のALOHA～!!いばらき♪ :: 安達勇人
20260312193000 LuckyもえClubMusic :: くまきもえ / DJ YU-KI
20260312210000 ダイバーシティニュース[エンタメ] :: 今井友理恵
20260312215500 LuckyFMニュース・天気予報 :: 
20260312220000 Music Pick up after Millennium(2000) :: 煙山ゆう
20260313000000 レコメン！ :: 吉田仁人（M!LK)
20260313010000 ナインティナインのオールナイトニッポン :: ナインティナイン / 岡村隆史 / 矢部浩之
20260313030000 オールナイトニッポン0（ZERO） :: マヂカルラブリー
20260313043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260313/JP13.xml
20260313050000 テスト音楽 :: 
20260313054500 小倉・IMALUの〇〇玉手箱！！ :: 
20260313060000 Morningナビ！！ :: 築島雪枝
20260313090000 HAPPYパンチ！　① :: たかとりじゅん / 菊地真衣
20260313110000 HAPPYパンチ！　② :: たかとりじゅん / 菊地真衣
20260313130000 Lucky Fes MUSIC STATE :: DJ DRAGON / 柏村星良
20260313160000 CONNECT :: 中村ナツ子
20260313185500 LuckyFMニュース・天気予報 :: 
20260313190000 Jazz＆J（再放送） :: たかとりじゅん
20260313193000 Lucky HIP HOP :: Ashley
20260313200000 ケーズデンキpresents ロボッツロッカールーム :: 一色翔太 / 向麗衣
20260313203000 宇宙まおのいばらきは宇宙だ！ vamosホーリーホック :: 
20260313210000 ダイバーシティニュース[テクノロジー] :: 大栗麻未
20260313215500 LuckyFMニュース・天気予報 :: 
20260313220000 今夜はLucky Night～りほなアニソンフライデー～ :: 加藤里保菜
20260314000000 嵐・相葉雅紀のレコメン！アラシリミックス :: 相葉雅紀
20260314010000 オールナイトニッポン :: 霜降り明星
20260314030000 オールナイトニッポン0（ZERO） :: 
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260314/JP13.xml
20260314050000 テスト音楽 :: 
20260314054500 ピックアップラジオショッピング :: 
20260314060000 Morningナビ！！ :: 築島雪枝
20260314090000 4Me　　① :: 菊地真衣
20260314110000 4Me　　② :: 菊地真衣
20260314130000 土曜王国～サタデイキングダム～① :: バロン山崎 / 廣瀬千鶴
20260314160000 土曜王国～サタデイキングダム～② :: バロン山崎 / 廣瀬千鶴
20260314180000 キムラカズキのCULTURE VANGUARD :: キムラカズキ / くまきもえ
20260314183000 堀義人が聞く リーダーの挑戦 :: 堀義人
20260314190000 週刊ニュースポ！ :: 柴田明子
20260314200000 Jazz＆J :: たかとりじゅん
20260314203000 わがままバイクライフ :: 大森雅俊 / 山口あや
20260314210000 LuckyFes×BARKS Radio :: DJ DRAGON	
20260314213000 HAPPY CREATORS の「ハピラキ★ステーション！」 :: HAPPY CREATORS
20260314220000 ミッドナイトクレイジーラジオ :: スギム（クリトリック・リス） / 愛どん
20260314230000 Rock’N’ Roll Journey :: 株式会社アールアールジェイ
20260314233000 SixTONESのオールナイトニッポンサタデースペシャル :: SixTONES
20260315010000 ニチレイプレゼンツ　オードリーのオールナイトニッポン :: オードリー
20260315030000 オールナイトニッポンＺＥＲＯ :: 週替わり
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260315/JP13.xml
20260315050000 テスト音楽 :: 
20260315055500 オープニングメロディ :: 
20260315060000 朝の小鳥（最終週：番組審議会だより） :: 
20260315060500 週刊！なるほどニッポン :: 
20260315061500 元気スイッチ :: 
20260315063000 天使のモーニングコール :: 
20260315070000 Sundayブレイクタイム :: 
20260315071000 世の光いきいきタイム :: 
20260315072500 LuckyFMニュース・天気予報 :: 
20260315073000 水戸芸術館presents みんなのクラシック :: 石井哲也
20260315080000 ユー＆ミー心のかけ橋 :: 
20260315081500 吟詠百選 :: 市村俊夫
20260315084500 Buy Now :: 
20260315090000 LuckyFMニュース・天気予報 :: 
20260315090500 Sundayブレイクタイム :: 
20260315091500 今旬！インフォメーション :: 
20260315093000 Teen'sFM :: 菊地真衣 / 煙山ゆう
20260315100000 LuckyFM K-POP Sunday :: 水間有紀 / まつもとたくお / 筧真帆
20260315105500 LuckyFM交通情報・天気予報 :: 
20260315110000 CANDY TUNE 桐原美月の青色RADIO :: 桐原美月（CANDY TUNE）	
20260315113000 Sundayブレイクタイム :: 
20260315113500 旬！SHUN！ピックアップ :: 
20260315115000 LuckyFMニュース・交通情報・天気予報 :: 
20260315120000 SUPERROOM DJ MIX :: DJ DRAGON
20260315123000 こちら110番 :: 
20260315124000 今旬！インフォメーション :: 
20260315125500 LuckyFMニュース・天気予報 :: 
20260315130000 Sunday 10 Carat Numbers :: 有働文子	
20260315145500 LuckyFM交通情報・天気予報 :: 
20260315150000 レバレジーズpresents MUSIC COUNTDOWN 10&10 :: オズワルド
20260315170000 LuckyFes×BARKS Radio（再放送） :: DJ DRAGON	
20260315173000 LuckyFMニュース・交通情報・天気予報 :: 
20260315174500 まいどあり～。 :: 
20260315180000 Sundayミュージックオンリクエスト :: 太田絵里子
20260315195500 LuckyFMニュース・天気予報 :: 
20260315200000 歌謡ワイド～今夜は演歌をキカナイト！～ :: 築島雪枝
20260315215500 LuckyFMニュース・天気予報 :: 
20260315220000 佐咲紗花の花咲キラジオ :: 佐咲紗花
20260315223000 根本凪のシャカリキごじゃっぺラジオ :: 根本凪
20260315230000 よかっぺらじお :: 稲葉茂（水戸ライトハウス）/ 山田将司（THE BACK HORN）
20260315233000 亀渕昭信のお宝POPS :: 亀渕昭信
20260316000000 放送休止 :: 
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260316/JP13.xml
20260316050000 テスト音楽 :: 
20260316054500 小倉・IMALUの〇〇玉手箱！！ :: 
20260316060000 Morningナビ！！ :: 今章子
20260316090000 HAPPYパンチ！　① :: KATSUMI / 小菅玲菜
20260316110000 HAPPYパンチ！　② :: KATSUMI / 小菅玲菜
20260316130000 MUSIC STATE :: 水間有紀
20260316160000 CONNECT :: 煙山ゆう
20260316185500 LuckyFMニュース・天気予報 :: 
20260316190000 磯山純のLove yourself :: 磯山純
20260316200000 夜遊びジェームス :: ジェームス英樹
20260316210000 ダイバーシティニュース[社会] :: 丸山裕理
20260316215500 LuckyFMニュース・天気予報 :: 
20260316220000 今夜はLuckyNight～赤プルマンデー～ :: 赤プル
20260317000000 レコメン！ :: 駒木根葵汰
20260317010000 オールナイトニッポン :: 山田裕貴
20260317030000 オールナイトニッポン0（ZERO） :: キタニタツヤ
20260317043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260317/JP13.xml
20260317050000 テスト音楽 :: 
20260317055500 オープニングメロディ :: 
20260317060000 Morningナビ！！ :: 今章子
20260317090000 HAPPYパンチ！　① :: KATSUMI / 向麗衣
20260317110000 HAPPYパンチ！　② :: KATSUMI / 向麗衣
20260317130000 MUSIC STATE :: 木村さおり
20260317160000 CONNECT :: MiC(ミック)
20260317185500 LuckyFMニュース・天気予報 :: 
20260317190000 菊地真衣のこんなんで、いいのかYO!?① :: 菊地真衣
20260317200000 菊地真衣のこんなんで、いいのかYO!?② :: 菊地真衣
20260317210000 ダイバーシティニュース[政治] :: 名越涼
20260317215500 LuckyFMニュース・天気予報 :: 
20260317220000 Music Pick up 80's&90's :: 石井哲也
20260318000000 レコメン！ :: 佐藤勝利(timelesz) / 原嘉孝(timelesz)
20260318010000 オールナイトニッポン :: 星野　源
20260318030000 オールナイトニッポン0（ZERO） :: あの
20260318043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260318/JP13.xml
20260318050000 テスト音楽 :: 
20260318054500 イトーとスドーのモノ申し隊！ :: 
20260318060000 Morningナビ！！ :: 林美津子
20260318090000 HAPPYパンチ！　① :: イマヤス / くまきもえ
20260318110000 HAPPYパンチ！　② :: イマヤス / くまきもえ
20260318130000 MUSIC STATE :: マシコタツロウ
20260318160000 CONNECT :: 小菅玲菜
20260318185500 LuckyFMニュース・天気予報 :: 
20260318190000 IBA Lucky MUSIC :: 月替わり
20260318193000 KEN EBISAWAのFuuuu!!ラジオ :: KEN EBISAWA
20260318200000 だっぺ帝国の逆襲 :: 茨城王（イバラキング）
20260318210000 ダイバーシティニュース[経済] :: 千葉真由佳
20260318215500 LuckyFMニュース・天気予報 :: 
20260318220000 今夜はLucky Night～石井・イマヤス・赤プルの聴かなきゃよかったデトックスらじお～ :: 石井哲也 / イマヤス / 赤プル
20260318230000 今夜はLuckyNight～オスペンウェンズデー～ :: オスペンギン
20260319000000 レコメン！ :: 矢吹奈子
20260319010000 オールナイトニッポン :: 乃木坂46
20260319030000 オールナイトニッポン0（ZERO） :: 佐久間宣行
20260319043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260319/JP13.xml
20260319050000 テスト音楽 :: 
20260319055500 オープニングメロディ :: 
20260319060000 Morningナビ！！ :: 林美津子
20260319090000 HAPPYパンチ！　① :: 京太朗 / 山口あや
20260319110000 HAPPYパンチ！　② :: 京太朗 / 山口あや
20260319130000 MUSIC STATE :: 渡辺美奈子
20260319160000 CONNECT :: 木村仁美
20260319185500 LuckyFMニュース・天気予報 :: 
20260319190000 安達勇人のALOHA～!!いばらき♪ :: 安達勇人
20260319193000 LuckyもえClubMusic :: くまきもえ / DJ YU-KI
20260319210000 ダイバーシティニュース[エンタメ] :: 今井友理恵
20260319215500 LuckyFMニュース・天気予報 :: 
20260319220000 Music Pick up after Millennium(2000) :: 煙山ゆう
20260320000000 レコメン！ :: 吉田仁人（M!LK)
20260320010000 ナインティナインのオールナイトニッポン :: ナインティナイン / 岡村隆史 / 矢部浩之
20260320030000 オールナイトニッポン0（ZERO） :: マヂカルラブリー
20260320043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260320/JP13.xml
20260320050000 テスト音楽 :: 
20260320054500 小倉・IMALUの〇〇玉手箱！！ :: 
20260320060000 Morningナビ！！ :: 築島雪枝
20260320090000 HAPPYパンチ！　① :: たかとりじゅん / 菊地真衣
20260320110000 HAPPYパンチ！　② :: たかとりじゅん / 菊地真衣
20260320130000 Lucky Fes MUSIC STATE :: DJ DRAGON / 柏村星良
20260320160000 CONNECT :: 中村ナツ子
20260320185500 LuckyFMニュース・天気予報 :: 
20260320190000 KEN EBISAWAのFuuuu!!ラジオ :: KEN EBISAWA
20260320193000 Lucky HIP HOP :: Ashley
20260320200000 ケーズデンキpresents ロボッツロッカールーム :: 一色翔太 / 向麗衣
20260320203000 宇宙まおのいばらきは宇宙だ！ vamosホーリーホック :: 
20260320210000 ダイバーシティニュース[テクノロジー] :: 大栗麻未
20260320215500 LuckyFMニュース・天気予報 :: 
20260320220000 今夜はLucky Night～りほなアニソンフライデー～ :: 加藤里保菜
20260321000000 嵐・相葉雅紀のレコメン！アラシリミックス :: 相葉雅紀
20260321010000 オールナイトニッポン :: 霜降り明星
20260321030000 オールナイトニッポン0（ZERO） :: 三四郎
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260321/JP13.xml
20260321050000 テスト音楽 :: 
20260321054500 ピックアップラジオショッピング :: 
20260321060000 Morningナビ！！ :: 築島雪枝
20260321090000 トーク＆ミュージック :: 築島雪枝
20260321100000 ４Me :: 菊地真衣
20260321124000 LuckyFMニュース・交通情報・天気予報 :: 
20260321130000 安達勇人とKEN EBISAWAのラジオまつり2026　アロハFuFuいばラッキースペシャル :: 安達勇人 / KEN EBISAWA
20260321135000 LuckyFM交通情報・天気予報 :: 
20260321140000 今夜はLuckyNight りほなアニソンフライデー～昨日の夜も生放送、そして今日は公開生放送で、ある意味２DAYSだぜスペシャル :: 加藤里保菜
20260321150000 LuckyFMニュース・天気予報 :: 
20260321150500 スギムの部屋 :: スギム（クリトリック・リス）
20260321160000 LuckyFMニュース・交通情報・天気予報 :: 
20260321161000 LuckyFes Music Time :: 向麗衣
20260321164000 トーク＆ミュージック :: 柴田明子
20260321180000 キムラカズキのCULTURE VANGUARD :: キムラカズキ / くまきもえ
20260321183000 堀義人が聞く リーダーの挑戦 :: 堀義人
20260321190000 週刊ニュースポ！ :: 柴田明子
20260321200000 Jazz＆J :: たかとりじゅん
20260321203000 わがままバイクライフ :: 大森雅俊 / 山口あや
20260321210000 LuckyFes×BARKS Radio :: DJ DRAGON	
20260321213000 HAPPY CREATORS の「ハピラキ★ステーション！」 :: HAPPY CREATORS
20260321220000 ミッドナイトクレイジーラジオ :: スギム（クリトリック・リス） / 愛どん
20260321230000 Rock’N’ Roll Journey :: 株式会社アールアールジェイ
20260321233000 SixTONESのオールナイトニッポンサタデースペシャル :: SixTONES
20260322010000 ニチレイプレゼンツ　オードリーのオールナイトニッポン :: オードリー
20260322030000 オールナイトニッポンＺＥＲＯ :: 週替わり
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260322/JP13.xml
20260322050000 テスト音楽 :: 
20260322055500 オープニングメロディ :: 
20260322060000 朝の小鳥（最終週：番組審議会だより） :: 
20260322060500 週刊！なるほどニッポン :: 
20260322061500 元気スイッチ :: 
20260322063000 天使のモーニングコール :: 
20260322070000 Sundayブレイクタイム :: 
20260322071000 世の光いきいきタイム :: 
20260322072500 LuckyFMニュース・天気予報 :: 
20260322073000 水戸芸術館presents みんなのクラシック :: 石井哲也
20260322080000 ユー＆ミー心のかけ橋 :: 
20260322081500 吟詠百選 :: 市村俊夫
20260322084500 Buy Now :: 
20260322090000 LuckyFMニュース・天気予報 :: 
20260322090500 Sundayブレイクタイム :: 
20260322091500 今旬！インフォメーション :: 
20260322093000 Teen'sFM :: 菊地真衣 / 煙山ゆう
20260322100000 LuckyFM K-POP Sunday :: 水間有紀 / まつもとたくお / 筧真帆
20260322105500 LuckyFM交通情報・天気予報 :: 
20260322110000 CANDY TUNE 桐原美月の青色RADIO :: 桐原美月（CANDY TUNE）	
20260322113000 Sundayブレイクタイム :: 
20260322113500 旬！SHUN！ピックアップ :: 
20260322115000 LuckyFMニュース・交通情報・天気予報 :: 
20260322120000 SUPERROOM DJ MIX :: DJ DRAGON
20260322123000 こちら110番 :: 
20260322124000 Sundayブレイクタイム :: 
20260322125500 LuckyFMニュース・天気予報 :: 
20260322130000 Sunday 10 Carat Numbers :: 有働文子	
20260322145500 LuckyFM交通情報・天気予報 :: 
20260322150000 レバレジーズpresents MUSIC COUNTDOWN 10&10 :: オズワルド
20260322170000 LuckyFes×BARKS Radio（再放送） :: DJ DRAGON	
20260322173000 LuckyFMニュース・交通情報・天気予報 :: 
20260322174500 まいどあり～。 :: 
20260322180000 Sundayミュージックオンリクエスト :: 太田絵里子
20260322195500 LuckyFMニュース・天気予報 :: 
20260322200000 歌謡ワイド～今夜は演歌をキカナイト！～ :: 築島雪枝
20260322215500 LuckyFMニュース・天気予報 :: 
20260322220000 佐咲紗花の花咲キラジオ :: 佐咲紗花
20260322223000 根本凪のシャカリキごじゃっぺラジオ :: 根本凪
20260322230000 よかっぺらじお :: 稲葉茂（水戸ライトハウス）/ 山田将司（THE BACK HORN）
20260322233000 亀渕昭信のお宝POPS :: 亀渕昭信
20260323000000 Jazz＆J（再放送） :: たかとりじゅん
20260323003000 放送休止 :: 
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260323/JP13.xml
20260323050000 テスト音楽 :: 
20260323054500 小倉・IMALUの〇〇玉手箱！！ :: 
20260323060000 Morningナビ！！ :: 今章子
20260323090000 HAPPYパンチ！　① :: KATSUMI / 小菅玲菜
20260323110000 HAPPYパンチ！　② :: KATSUMI / 小菅玲菜
20260323130000 MUSIC STATE :: 水間有紀
20260323160000 CONNECT :: 煙山ゆう
20260323185500 LuckyFMニュース・天気予報 :: 
20260323190000 磯山純のLove yourself :: 磯山純
20260323200000 夜遊びジェームス :: ジェームス英樹
20260323210000 ダイバーシティニュース[社会] :: 丸山裕理
20260323215500 LuckyFMニュース・天気予報 :: 
20260323220000 今夜はLuckyNight～赤プルマンデー～ :: 赤プル
20260324000000 レコメン！ :: 駒木根葵汰
20260324010000 オールナイトニッポン :: 山田裕貴
20260324030000 オールナイトニッポン0（ZERO） :: キタニタツヤ
20260324043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260324/JP13.xml
20260324050000 テスト音楽 :: 
20260324055500 オープニングメロディ :: 
20260324060000 Morningナビ！！ :: 今章子
20260324090000 HAPPYパンチ！　① :: KATSUMI / 向麗衣
20260324110000 HAPPYパンチ！　② :: KATSUMI / 向麗衣
20260324130000 MUSIC STATE :: 木村さおり
20260324160000 CONNECT :: MiC(ミック)
20260324185500 LuckyFMニュース・天気予報 :: 
20260324190000 菊地真衣のこんなんで、いいのかYO!?① :: 菊地真衣
20260324200000 菊地真衣のこんなんで、いいのかYO!?② :: 菊地真衣
20260324210000 ダイバーシティニュース[政治] :: 名越涼
20260324215500 LuckyFMニュース・天気予報 :: 
20260324220000 Music Pick up 80's&90's :: 石井哲也
20260325000000 レコメン！ :: 佐藤勝利(timelesz) / 原嘉孝(timelesz)
20260325010000 オールナイトニッポン :: 星野　源
20260325030000 オールナイトニッポン0（ZERO） :: あの
20260325043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260325/JP13.xml
20260325050000 テスト音楽 :: 
20260325054500 イトーとスドーのモノ申し隊！ :: 
20260325060000 Morningナビ！！ :: 林美津子
20260325090000 HAPPYパンチ！　① :: イマヤス / くまきもえ
20260325110000 HAPPYパンチ！　② :: イマヤス / くまきもえ
20260325130000 MUSIC STATE :: マシコタツロウ
20260325160000 CONNECT :: 小菅玲菜
20260325185500 LuckyFMニュース・天気予報 :: 
20260325190000 IBA Lucky MUSIC :: 月替わり
20260325193000 KEN EBISAWAのFuuuu!!ラジオ :: KEN EBISAWA
20260325200000 だっぺ帝国の逆襲 :: 茨城王（イバラキング）
20260325210000 ダイバーシティニュース[経済] :: 千葉真由佳
20260325215500 LuckyFMニュース・天気予報 :: 
20260325220000 今夜はLucky Night～石井・イマヤス・赤プルの聴かなきゃよかったデトックスらじお～ :: 石井哲也 / イマヤス / 赤プル
20260325230000 今夜はLuckyNight～オスペンウェンズデー～ :: オスペンギン
20260326000000 レコメン！ :: 矢吹奈子
20260326010000 オールナイトニッポン :: 乃木坂46
20260326030000 オールナイトニッポン0（ZERO） :: 佐久間宣行
20260326043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260326/JP13.xml
20260326050000 テスト音楽 :: 
20260326055500 オープニングメロディ :: 
20260326060000 Morningナビ！！ :: 林美津子
20260326090000 HAPPYパンチ！　① :: 京太朗 / 山口あや
20260326110000 HAPPYパンチ！　② :: 京太朗 / 山口あや
20260326130000 MUSIC STATE :: 渡辺美奈子
20260326160000 CONNECT :: 木村仁美
